Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Fossum, Kristian; Alyaev, Sergey; Tveranger, Jan; Elsheikh, Ahmed; ",Deep learning for prediction of complex geology ahead of drilling,International Conference on Computational Science,,,466-479,2021,Springer International Publishing Cham
"Jahani, Nazanin; Ambía, Joaquín; Fossum, Kristian; Alyaev, Sergey; Suter, Erich; Torres-Verdín, Carlos; ",Real-time ensemble-based well-log interpretation for geosteering,SPWLA Annual Logging Symposium,,,D041S033R003,2021,SPWLA
"Alyaev, Sergey; Tveranger, Jan; Fossum, Kristian; Elsheikh, Ahmed H; ",Probabilistic forecasting for geosteering in fluvial successions using a generative adversarial network,First Break,39,7,45-50,2021,European Association of Geoscientists & Engineers
"Alyaev, Sergey; Shahriari, Mostafa; Pardo, David; Omella, Ángel Javier; Larsen, David Selvåg; Jahani, Nazanin; Suter, Erich; ",Modeling extra-deep electromagnetic logs using a deep neural network,Geophysics,86,3,E269-E281,2021,Society of Exploration Geophysicists
"Carpenter, Chris; ",Semantic Framework Aligns Real-Time Drilling-Management and Control Applications,Journal of Petroleum Technology,72,02,61-62,2020,SPE
"Tadjer, Amine; Alyaev, Sergey; Miner, Dylan; Kuvaev, Igor; Bratvold, Reidar Brumer; ",Unlocking the human factor: Geosteering decision making as a component of drilling operational efficacy,"Unconventional Resources Technology Conference, 26–28 July 2021",,,1395-1410,2021,Unconventional Resources Technology Conference (URTeC)
"Fossum, K; Alyaev, S; Suter, E; Tossi, G; Mele, M; ",Reducing 3D uncertainty by an ensemble-based geosteering workflow: an example from the Goliat field,3rd EAGE/SPE Geosteering Workshop,2021,1,1-5,2021,European Association of Geoscientists & Engineers
"Alyaev, Sergey; Elsheikh, Ahmed H; ",Direct multi‐modal inversion of geophysical logs using deep learning,Earth and Space Science,9,9,e2021EA002186,2022,
"Alyaev, Sergey; Ivanova, Sofija; Holsaeter, Andrew; Bratvold, Reidar Brumer; Bendiksen, Morten; ",An interactive sequential-decision benchmark from geosteering,Applied Computing and Geosciences,12,,100072,2021,Elsevier
"Jahani, Nazanin; Ambia Garrido, Joaquin; Alyaev, Sergey; Fossum, Kristian; Suter, Erich; Torres-Verdín, Carlos; ",Ensemble-Based Well-Log Interpretation and Uncertainty Quantification for Well Geosteering,Geophysics,87,3,1-43,2022,Society of Exploration Geophysicists
"Rammay, Muzammil Hussain; Alyaev, Sergey; Elsheikh, Ahmed H; ",Probabilistic model-error assessment of deep learning proxies: an application to real-time inversion of borehole electromagnetic measurements,Geophysical Journal International,230,3,1800-1817,2022,Oxford University Press
"Rammay, MH; Alyaev, S; ",Calibration and prediction improvement of decline curve models while accounting for model error,83rd EAGE Annual Conference & Exhibition,2022,1,1-5,2022,European Association of Geoscientists & Engineers
"Alyaev, Sergey; Ambrus, Adrian; Jahani, Nazanin; Elsheikh, Ahmed H; ",Sequential multi-realization probabilistic interpretation of well logs and geological prediction by a deep-learning method,SPWLA Annual Logging Symposium,,,D051S022R001,2022,SPWLA
"Cheraghi, Yasaman; Alyaev, Sergey; Hong, Aojie; Kuvaev, Igor; Clark, Stephen; Zhuravlev, Andrei; Bratvold, Reidar Brumer; ","What can we learn after 10,000 geosteering decisions?","Unconventional Resources Technology Conference, 20–22 June 2022",,,1025-1044,2022,Unconventional Resources Technology Conference (URTeC)
"Pacis, Felix James; Alyaev, Sergey; Ambrus, Adrian; Wiktorski, Tomasz; ",Transfer learning approach to prediction of rate of penetration in drilling,International Conference on Computational Science,,,358-371,2022,Springer International Publishing Cham
"Fossum, Kristian; Alyaev, Sergey; Tveranger, Jan; Elsheikh, Ahmed H; ",Verification of a real-time ensemble-based method for updating earth model based on GAN,Journal of Computational Science,65,,101876,2022,Elsevier
"Ambrus, Adrian; Alyaev, Sergey; Jahani, Nazanin; Pacis, Felix James; Wiktorski, Tomasz; ",Rate of penetration prediction using quantile regression deep neural networks,International Conference on Offshore Mechanics and Arctic Engineering,85956,,V010T11A010,2022,American Society of Mechanical Engineers
"Ambrus, Adrian; Alyaev, Sergey; Jahani, Nazanin; Elsheikh, Ahmed H; ",AI-based multi-modal interpretation of logs for ahead-of-bit probabilistic ROP prediction,Geosteering and Formation Evaluation Workshop by NORCE and NFES,,,,2022,
"Saputera, D; Jakobsen, M; Jahani, N; Alyaev, S; Eikrem, K; van Dongen, KWA; ",GPU-accelerated integral equation method for 3D modelling of induction logs,Geosteering and Formation Evaluation Workshop by NFES and NORCE,,,,2022,
"Jahani, Nazanin; Alyaev, Sergey; Ambía, Joaquín; Fossum, Kristian; Suter, Erich; Torres-Verdín, Carlos; ",Enhancing the detectability of deep-sensing borehole electromagnetic instruments by joint inversion of multiple logs within a probabilistic geosteering workflow,Petrophysics,64,01,80-91,2023,SPWLA
"Saputera, DH; Jakobsen, M; Jahani, N; Alyaev, S; Eikrem, KS; Van Dongen, KWA; ",Towards Real-Time 3D Modeling of Induction Logs Using an Integral Equation Method,84th EAGE Annual Conference & Exhibition,2023,1,1-5,2023,European Association of Geoscientists & Engineers
"Saputera, Durra Handri; Jakobsen, Morten; van Dongen, Koen WA; Jahani, Nazanin; Eikrem, Kjersti Solberg; Alyaev, Sergey; ",3-D induction log modelling with integral equation method and domain decomposition pre-conditioning,Geophysical Journal International,236,2,834-848,2024,Oxford University Press
"Pacis, Felix James; Ambrus, Adrian; Alyaev, Sergey; Khosravanian, Rasool; Kristiansen, Tron Golder; Wiktorski, Tomasz; ",Improving predictive models for rate of penetration in real drilling operations through transfer learning,Journal of Computational Science,72,,102100,2023,Elsevier
"Pacis, Felix James; Wiktorski, Tomasz; Ambrus, Adrian; Alyaev, Sergey; ",Exploration of Strategies to Improve Continual Learning From Irregular Sequential Drilling Data,International Conference on Offshore Mechanics and Arctic Engineering,86915,,V009T11A005,2023,American Society of Mechanical Engineers
"Bonti Muhammad, Ressi; Alyaev, Sergey; Brumer Bratvold, Reidar; ",Optimal Sequential Decision-Making in Geosteering: A Reinforcement Learning Approach,arXiv e-prints,,,arXiv: 2310.04772,2023,
"Fossum, Kristian; Alyaev, Sergey; Elsheikh, Ahmed H; ",Ensemble history-matching workflow using interpretable SPADE-GAN geomodel,First Break,42,2,57-63,2024,European Association of Geoscientists & Engineers
"Muhammad, Ressi Bonti; Srivastava, Apoorv; Alyaev, Sergey; Bratvold, Reidar B; Tartakovsky, Daniel M; ",High-precision geosteering via reinforcement learning and particle filters,Computational Geosciences,29,2,14,2025,Springer International Publishing Cham
"Pacis, FJ; Alyaev, S; Pelfrene, G; Wiktorski, T; ",Enhancing Information Retrieval in the Drilling Domain: Zero-Shot Learning with Large Language Models for Question-Answering,SPE/IADC Drilling Conference and Exhibition,,,D011S002R004,2024,SPE
"Saparbayeva, Nazerke; Balakin, Boris V; Struchalin, Pavel G; Rahman, Talal; Alyaev, Sergey; ",Application of Machine Learning to Predict Blockage in Multiphase Flow,Computation,12,4,67,2024,MDPI
"Muhammad, Ressi Bonti; Cheraghi, Yasaman; Alyaev, Sergey; Srivastava, Apoorv; Bratvold, Reidar Brumer; ",Enhancing Geosteering With AI: Integrating a Decision-Making Robot Into a Cloud-Based Environment and Benchmarking Against Human Experts,SPE Norway Subsurface Conference,,,D011S002R008,2024,SPE
"Saputera, DH; Jakobsen, M; Jahani, N; Van Dongen, KWA; Alyaev, S; Eikrem, KS; ",Inversion of Electromagnetic Induction Log in Anisotropic Media using an Adjoint Integral Equation Method,85th EAGE Annual Conference & Exhibition,2024,1,1-5,2024,European Association of Geoscientists & Engineers
"Rammay, Muzammil Hussain; Alyaev, Sergey; Larsen, David Selvåg; Bratvold, Reidar Brumer; Saint, Craig; ",Strategic Geosteering Workflow with Uncertainty Quantification and Deep Learning: Initial Test on the Goliat Field Data,Geophysics,89,6,1-62,2024,Society of Exploration Geophysicists
"Alyaev, Sergey; Fossum, Kristian; Djecta, Hibat Errahmen; Tveranger, Jan; Elsheikh, A; ",DISTINGUISH Workflow: a New Paradigm of Dynamic Well Placement Using Generative Machine Learning,ECMOR 2024,2024,1,1-16,2024,European Association of Geoscientists & Engineers
"Muhammad, Ressi B; Cheraghi, Yasaman; Alyaev, Sergey; Srivastava, Apoorv; Bratvold, Reidar B; ",Geosteering Robot Powered by Multiple Probabilistic Interpretations and Artificial Intelligence: Benchmarking Against Human Experts,SPE Journal,30,03,995-1009,2025,
"Zhang, Liang; Pacis, Felix James; Alyaev, Sergey; Wiktorski, Tomasz; ",Cloud-Free Question Answering from Internal Knowledge Bases: Building an AI for Drilling Applications,First Break,43,2,43-49,2025,European Association of Geoscientists & Engineers
"Alyaev, Sergey; ",Supporting Data for: Direct multi-modal inversion of geophysical logs using deep learning,,,,,2023,DataverseNO
"Ambrus, Adrian; Pacis, Felix James; Alyaev, Sergey; Khosravanian, Rasool; Kristiansen, Tron Golder; ",Exploration of Training Strategies for a Quantile Regression Deep Neural Network for the Prediction of the Rate of Penetration in a Multi-Lateral Well,Energies,18,6,1-31,2025,MDPI
"Cheraghi, Yasaman; Alyaev, Sergey; Bratvold, Reidar B; Hong, Aojie; Kuvaev, Igor; Clark, Stephen; Zhuravlev, Andrei; ",Analyzing expert decision-making in geosteering: Statistical insights from a large-scale controlled experiment,Applied Computing and Geosciences,26,,100237,2025,Elsevier
"Alvi, AT; Jahani, N; Bratvold, RB; Alyaev, S; ",Deep Learning Architectures for Predicting Geological Parameters of Pinch-Outs Using Deep Sensing Borehole Electromagnetic Instruments,86th EAGE Annual Conference & Exhibition,2025,1,1-5,2025,European Association of Geoscientists & Engineers
"Alyaev, S; He, Y; Kuzmenkov, DM; Delov, MI; Zeynalyan, K; Struchalin, PG; Kutsenko, KV; BV, Balakin; ",Solar steam generation in fine dispersions of graphite particles,,,,,2020,
"Djecta, Hibat Errahmen; Alyaev, Sergey; Fossum, Kristian; B. Bratvold, Reidar; Muhammad, Ressi Bonti; Srivastava, Apoorv; ",Uncertainty-Aware Well Placement: Simulator-Verified Dual-Network Reinforcement Learning Approach Meets Particle Filters,International Conference on Computational Science,,,188-202,2025,Springer Nature Switzerland Cham
